login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
wasserth,wasserth/fast-bookmark,2017-06-17T11:44:06Z,21,21,JavaScript,True,True,MIT License
wasserth,wasserth/MITK,2023-02-10T15:00:13Z,0,0,,True,False,"BSD 3-Clause ""New"" or ""Revised"" License"
wasserth,wasserth/MONAI,2021-09-08T11:04:03Z,3,3,,True,True,Apache License 2.0
wasserth,wasserth/MyelinAge,2022-08-12T14:18:04Z,6,6,Python,True,True,Apache License 2.0
wasserth,wasserth/nnUNet_cust,2020-12-15T13:11:32Z,8,8,Python,True,True,Apache License 2.0
wasserth,wasserth/ProjectWeek,2023-01-16T14:57:15Z,0,0,,True,False,
wasserth,wasserth/segmentation_models.pytorch,2020-05-09T09:44:30Z,0,0,Python,True,True,MIT License
wasserth,wasserth/solarized,2017-09-15T08:26:38Z,0,0,Vim script,True,False,MIT License
wasserth,wasserth/threadpoolctl,2020-05-09T10:05:22Z,0,0,Python,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
wasserth,wasserth/TotalSegmentator,2022-01-19T12:24:33Z,1487,1487,Python,True,True,Apache License 2.0
wasserth,wasserth/tractseg_edu,2019-03-14T16:27:02Z,1,1,Jupyter Notebook,True,True,Apache License 2.0
wasserth,wasserth/tract_querier,2017-11-30T13:59:33Z,0,0,Python,True,True,Other
ahankinson,ahankinson/andrewhankinson.info,2017-02-18T14:19:54Z,0,0,HTML,True,True,
ahankinson,ahankinson/angles,2013-07-18T02:02:55Z,0,0,JavaScript,True,True,Other
ahankinson,ahankinson/api,2018-06-06T21:37:14Z,0,0,HTML,True,True,
ahankinson,ahankinson/apply-patches,2024-10-01T12:36:13Z,0,0,,True,False,The Unlicense
ahankinson,ahankinson/AristoFlat,2015-01-16T17:56:22Z,0,0,CSS,True,True,
ahankinson,ahankinson/awesome-iiif,2016-09-19T11:32:24Z,0,0,,True,True,
ahankinson,ahankinson/Backbone-Template-Assembler,2015-02-22T23:19:27Z,0,0,Python,True,True,MIT License
ahankinson,ahankinson/bagit,2011-02-04T14:13:24Z,1,1,Python,True,True,
ahankinson,ahankinson/cantaloupe,2018-06-21T11:40:54Z,0,0,Java,True,False,Other
ahankinson,ahankinson/cappuccino,2013-02-08T03:13:54Z,0,0,Objective-J,True,True,GNU Lesser General Public License v2.1
ahankinson,ahankinson/Cappuccino-Control-Layout-Test,2013-02-06T23:59:31Z,0,0,JavaScript,True,True,
ahankinson,ahankinson/Cappuccino-for-ST3,2014-05-16T14:21:19Z,0,0,Python,True,True,MIT License
ahankinson,ahankinson/Cappuccino-Kitchen-Sink,2013-03-26T15:23:24Z,1,1,Objective-J,True,True,
ahankinson,ahankinson/Cappuccino-Sample-Controls,2013-02-03T14:28:24Z,0,0,Objective-J,True,True,
ahankinson,ahankinson/Cappuccino-Sublime,2014-01-19T16:47:18Z,0,0,Python,True,True,MIT License
ahankinson,ahankinson/cappuccino.org,2014-06-24T23:34:33Z,0,0,CSS,True,True,
ahankinson,ahankinson/Cappuccino.tmbundle,2013-02-20T01:06:29Z,0,0,Objective-J,True,True,
ahankinson,ahankinson/CappuccinoTranslator,2014-12-18T14:48:42Z,0,0,Objective-J,True,True,GNU General Public License v3.0
ahankinson,ahankinson/cdnjs,2019-03-31T16:03:33Z,0,0,,True,True,MIT License
ahankinson,ahankinson/cookbook-recipes,2020-06-24T07:27:25Z,0,0,,True,True,
ahankinson,ahankinson/core-extra,2023-09-01T14:12:25Z,0,0,,True,True,Other
ahankinson,ahankinson/CPTextView,2014-01-19T16:43:56Z,0,0,Objective-J,True,True,
ahankinson,ahankinson/dact-chant.github.io,2021-10-11T09:06:29Z,0,0,,True,True,
ahankinson,ahankinson/diva.js,2011-05-27T19:44:17Z,1,1,JavaScript,True,True,Other
ahankinson,ahankinson/django-dynamic-raw-id,2018-01-21T12:50:27Z,0,0,Python,True,False,MIT License
ahankinson,ahankinson/django-extensions,2015-12-09T21:20:08Z,0,0,Python,True,True,MIT License
ahankinson,ahankinson/django-rest-framework,2020-10-05T12:09:52Z,0,0,,True,False,Other
ahankinson,ahankinson/DjangoTutorial,2016-05-03T18:02:29Z,0,0,Python,True,True,
ahankinson,ahankinson/dmt-metadata-transformation,2017-02-15T13:10:14Z,0,0,Python,True,True,MIT License
ahankinson,ahankinson/elm-designer,2021-02-09T13:50:34Z,0,0,,True,False,Other
underdoeg,underdoeg/Arc-theme,2015-07-29T10:29:02Z,0,0,CSS,True,True,GNU General Public License v3.0
underdoeg,underdoeg/arcore-android-sdk,2022-11-22T18:15:17Z,0,0,,True,True,Other
underdoeg,underdoeg/ASI,2010-08-28T09:40:33Z,1,1,C,True,True,
underdoeg,underdoeg/blender,2023-02-06T13:15:21Z,0,0,,True,False,Other
underdoeg,underdoeg/cluttermm,2016-08-09T13:05:29Z,0,0,Scheme,True,False,GNU Lesser General Public License v2.1
underdoeg,underdoeg/controller,2021-08-02T13:44:05Z,0,0,C++,True,True,The Unlicense
underdoeg,underdoeg/cppWebDoc,2011-11-16T17:59:50Z,1,1,Python,True,True,
underdoeg,underdoeg/datasynth,2011-08-03T17:00:39Z,1,1,C++,True,True,
underdoeg,underdoeg/digimend-kernel-drivers,2020-01-11T20:22:45Z,0,0,C,True,True,GNU General Public License v2.0
underdoeg,underdoeg/django-cabinet,2020-12-15T13:41:37Z,0,0,Python,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
underdoeg,underdoeg/django-parler,2020-09-03T13:41:43Z,0,0,,True,True,Apache License 2.0
underdoeg,underdoeg/dsPlayground,2011-08-07T16:13:06Z,1,1,,True,True,
underdoeg,underdoeg/Dunjun,2015-12-07T16:45:50Z,0,0,C++,True,True,Other
underdoeg,underdoeg/Duration,2012-08-15T14:08:29Z,0,0,C++,True,True,
underdoeg,underdoeg/ecst,2016-11-06T14:19:24Z,0,0,C++,True,True,Other
underdoeg,underdoeg/EIRTeam.FFmpeg,2024-04-11T06:48:24Z,0,0,,True,False,MIT License
underdoeg,underdoeg/filewatch,2023-05-04T11:59:50Z,0,0,,True,True,MIT License
underdoeg,underdoeg/ghost,2011-07-20T11:00:55Z,1,1,C++,True,True,
underdoeg,underdoeg/GIMP-ML-Hub,2023-12-21T14:47:53Z,0,0,,True,True,MIT License
underdoeg,underdoeg/gitCrashCourse,2012-06-18T18:50:17Z,4,4,,True,True,
underdoeg,underdoeg/glfw,2012-03-31T16:19:27Z,1,1,C,True,True,zlib License
underdoeg,underdoeg/glitch.js,2012-05-16T16:25:37Z,5,5,JavaScript,True,True,
underdoeg,underdoeg/gnome-openerp,2013-05-06T17:49:08Z,0,0,JavaScript,True,True,
underdoeg,underdoeg/gnome-shell-extension-arch-linux-icon,2013-09-14T14:16:48Z,0,0,JavaScript,True,True,
underdoeg,underdoeg/gnome-shell-pano,2024-03-24T09:48:41Z,0,0,TypeScript,True,True,GNU General Public License v2.0
underdoeg,underdoeg/godot,2020-05-03T09:54:08Z,0,0,,True,False,MIT License
underdoeg,underdoeg/godot-cpp,2019-04-11T09:55:40Z,0,0,C++,True,True,MIT License
underdoeg,underdoeg/godot-depth-camera-test,2017-03-11T22:30:28Z,4,4,C++,True,True,
underdoeg,underdoeg/godot-mpv,2023-08-21T15:57:47Z,3,3,C++,True,True,
underdoeg,underdoeg/godot-state-machine,2023-04-25T15:40:03Z,3,3,GDScript,True,False,
maysam,maysam/2048_android,2015-05-17T18:54:07Z,1,1,Java,True,True,
maysam,maysam/4sqautocomplete,2012-03-29T06:53:02Z,1,1,JavaScript,True,True,
maysam,maysam/ac-eee-app,2019-03-03T09:25:37Z,0,0,JavaScript,True,True,
maysam,maysam/activeadmin,2015-08-06T13:40:10Z,0,0,Ruby,True,True,MIT License
maysam,maysam/active_admin_theme,2015-08-06T11:21:10Z,0,0,CSS,True,True,MIT License
maysam,maysam/ai-challange,2011-12-28T03:42:14Z,1,1,PHP,True,True,
maysam,maysam/Android-Live-Wallpaper-World-Clocks,2022-03-06T20:24:59Z,2,2,Kotlin,True,True,
maysam,maysam/AntCam,2024-10-01T10:28:24Z,0,0,,True,True,
maysam,maysam/atn1,2018-01-01T10:59:33Z,0,0,C#,True,True,
maysam,maysam/auth_client,2018-03-01T16:14:12Z,0,0,JavaScript,True,True,
maysam,maysam/auth_server,2018-02-13T19:33:01Z,0,0,Ruby,True,True,
maysam,maysam/aws-amplify-example,2021-02-24T13:20:43Z,1,1,JavaScript,True,True,
maysam,maysam/axmax,2017-10-17T10:28:45Z,0,0,Java,True,True,
maysam,maysam/baby_cry_detection,2017-10-26T20:22:35Z,1,1,Python,True,True,
maysam,maysam/baloon,2014-07-16T11:25:44Z,1,1,JavaScript,True,True,
maysam,maysam/BaltimoreTechWebsite,2019-02-21T20:55:16Z,0,0,HTML,True,True,
maysam,maysam/bamboo_sendinblue,2022-03-16T23:57:43Z,1,1,Elixir,False,False,MIT License
maysam,maysam/batman,2013-09-26T19:28:18Z,0,0,CoffeeScript,True,True,MIT License
maysam,maysam/Better-Validations,2022-01-18T15:50:13Z,1,1,Ruby,True,True,MIT License
maysam,maysam/BiggerCheck,2012-01-26T09:02:21Z,1,1,JavaScript,True,True,
maysam,maysam/blabbertabber,2018-09-02T21:04:44Z,0,0,Java,True,True,GNU Affero General Public License v3.0
maysam,maysam/braincheck,2012-01-05T15:33:07Z,1,1,JavaScript,True,True,
maysam,maysam/capmo-frontend-challenge,2020-03-29T15:03:11Z,0,0,JavaScript,False,False,
maysam,maysam/Chart.js,2016-03-24T17:33:25Z,0,0,JavaScript,True,False,MIT License
maysam,maysam/checklisted.me,2017-06-29T07:41:01Z,0,0,,True,True,
maysam,maysam/CircleDisplay,2016-09-02T17:25:42Z,0,0,Java,True,True,
maysam,maysam/ckeditor5-anchor,2021-09-22T08:45:05Z,1,1,,True,True,
maysam,maysam/clark_the_insurance_manager,2019-06-22T14:25:04Z,0,0,Ruby,True,True,
maysam,maysam/coinjar_challenge,2020-02-16T12:10:05Z,1,1,Ruby,True,True,
maysam,maysam/connect-four-haskell,2017-01-28T05:20:19Z,1,1,Haskell,True,True,
yperbasis,yperbasis/akula,2021-12-26T14:46:05Z,1,1,Rust,True,False,Apache License 2.0
yperbasis,yperbasis/bor,2023-10-22T21:10:14Z,0,0,,True,True,GNU Lesser General Public License v3.0
yperbasis,yperbasis/btree,2023-08-16T11:50:02Z,0,0,,True,False,MIT License
yperbasis,yperbasis/cbor-cpp,2021-11-05T16:41:14Z,1,1,,True,True,
yperbasis,yperbasis/CRoaring,2022-01-03T14:17:39Z,1,1,,True,True,Apache License 2.0
yperbasis,yperbasis/EIPs,2023-04-06T14:53:31Z,0,0,Python,True,False,Creative Commons Zero v1.0 Universal
yperbasis,yperbasis/execution-spec-tests,2023-10-16T18:58:45Z,0,0,Python,True,True,MIT License
yperbasis,yperbasis/execution-specs,2022-09-02T09:28:23Z,1,1,Python,True,True,Creative Commons Zero v1.0 Universal
yperbasis,yperbasis/go-ethereum,2022-09-02T14:43:41Z,1,1,Go,True,True,GNU Lesser General Public License v3.0
yperbasis,yperbasis/hive,2022-06-02T11:25:40Z,1,1,Go,True,False,GNU General Public License v3.0
yperbasis,yperbasis/hunter,2022-05-06T15:54:41Z,1,1,,True,True,"BSD 2-Clause ""Simplified"" License"
yperbasis,yperbasis/ISHPullUp,2018-07-27T17:56:40Z,1,1,Objective-C,True,False,MIT License
yperbasis,yperbasis/libmdbx,2021-09-03T09:16:09Z,1,1,C,True,True,Other
yperbasis,yperbasis/linear-vs-binary-search,2021-07-28T14:06:38Z,1,1,C++,True,True,MIT License
yperbasis,yperbasis/membership,2023-12-08T10:59:35Z,0,0,,True,True,
yperbasis,yperbasis/nethermind,2022-09-23T08:22:25Z,1,1,C#,True,False,GNU General Public License v3.0
yperbasis,yperbasis/silkworm,2019-02-04T18:33:27Z,11,11,C++,True,True,Apache License 2.0
alexarnimueller,alexarnimueller/active_learning_peptides,2018-09-02T20:12:20Z,3,3,Python,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
alexarnimueller,alexarnimueller/alexarnimueller,2023-12-28T16:50:18Z,0,0,,True,True,
alexarnimueller,alexarnimueller/aoc2023,2023-12-10T13:44:43Z,0,0,Python,True,False,
alexarnimueller,alexarnimueller/aoc_2022,2022-12-01T08:14:53Z,1,1,Python,True,True,MIT License
alexarnimueller,alexarnimueller/audio-pi,2022-10-22T19:01:42Z,0,0,Python,True,True,
alexarnimueller,alexarnimueller/audio_tokens,2024-03-17T14:53:26Z,0,0,JavaScript,True,True,
alexarnimueller,alexarnimueller/cats-descriptor,2020-03-09T14:29:29Z,7,7,Python,True,True,MIT License
alexarnimueller,alexarnimueller/coffee-pi,2021-02-07T10:03:53Z,1,1,Python,True,True,MIT License
alexarnimueller,alexarnimueller/effgee,2022-10-14T08:38:30Z,0,0,Jupyter Notebook,True,True,"BSD 2-Clause ""Simplified"" License"
alexarnimueller,alexarnimueller/erikas,2017-08-24T20:55:04Z,0,0,JavaScript,True,True,
alexarnimueller,alexarnimueller/erikas-secret,2023-04-07T17:04:47Z,0,0,Python,True,True,
alexarnimueller,alexarnimueller/fdd,2022-03-18T20:31:44Z,0,0,HTML,True,True,
alexarnimueller,alexarnimueller/g-plip,2024-04-16T09:45:14Z,0,0,,True,True,Other
alexarnimueller,alexarnimueller/giraffe,2024-03-10T17:44:32Z,7,7,Python,True,False,MIT License
alexarnimueller,alexarnimueller/Keras-GAN,2018-10-09T19:22:04Z,0,0,Python,True,True,MIT License
alexarnimueller,alexarnimueller/kraken-dca,2023-05-05T16:12:17Z,0,0,,True,True,GNU General Public License v3.0
alexarnimueller,alexarnimueller/learning-jax,2024-03-29T21:58:44Z,0,0,Python,True,True,
alexarnimueller,alexarnimueller/LSTM_peptides,2017-11-06T15:03:51Z,71,71,Python,True,True,Other
alexarnimueller,alexarnimueller/modlAMP,2017-08-22T13:15:24Z,52,52,Python,True,True,Other
alexarnimueller,alexarnimueller/MolecularTransformer,2019-10-25T14:45:07Z,0,0,,True,True,Other
alexarnimueller,alexarnimueller/MolGAN,2020-01-23T07:40:53Z,0,0,Python,True,True,MIT License
alexarnimueller,alexarnimueller/mrilab,2017-03-10T13:57:16Z,0,0,Python,True,True,
alexarnimueller,alexarnimueller/ord-play,2023-07-13T15:24:27Z,0,0,,True,True,
alexarnimueller,alexarnimueller/pepevolve,2018-01-11T17:30:03Z,1,1,Python,True,True,MIT License
alexarnimueller,alexarnimueller/REINVENT,2020-03-10T16:23:14Z,0,0,Python,True,True,MIT License
alexarnimueller,alexarnimueller/reinvent-pl,2020-04-01T10:57:40Z,0,0,,True,True,
alexarnimueller,alexarnimueller/reinvent-scaffold-decorator,2020-01-29T09:57:26Z,0,0,,True,True,MIT License
alexarnimueller,alexarnimueller/retrosynthesis,2020-03-16T13:40:18Z,0,0,Python,True,True,
alexarnimueller,alexarnimueller/security-cam,2019-07-31T15:00:59Z,0,0,Python,True,True,
alexarnimueller,alexarnimueller/semla-flow,2024-09-02T18:17:36Z,0,0,Python,True,False,MIT License
MaxGfeller,MaxGfeller/24pullrequests,2014-12-05T10:17:15Z,0,0,Ruby,True,True,MIT License
MaxGfeller,MaxGfeller/ampersand-tab-view,2015-03-01T19:20:52Z,1,1,JavaScript,True,True,
MaxGfeller,MaxGfeller/apply-css,2014-09-19T08:06:07Z,1,1,JavaScript,True,True,
MaxGfeller,MaxGfeller/apply-css-demo,2015-01-08T18:47:54Z,0,0,CSS,True,True,
MaxGfeller,MaxGfeller/array-patch,2018-04-07T14:13:43Z,2,2,JavaScript,True,True,
MaxGfeller,MaxGfeller/attr-bind-change,2014-11-07T17:09:00Z,0,0,JavaScript,True,True,Other
MaxGfeller,MaxGfeller/automerge,2019-10-27T07:42:11Z,0,0,,True,True,MIT License
MaxGfeller,MaxGfeller/awesome-electron,2016-07-30T10:04:29Z,0,0,,True,False,
MaxGfeller,MaxGfeller/awesome-vue,2018-12-07T11:10:33Z,0,0,,True,False,
MaxGfeller,MaxGfeller/awesomplete,2015-02-27T17:43:50Z,0,0,HTML,True,True,MIT License
MaxGfeller,MaxGfeller/backbone-example-mongee-client,2012-05-27T20:13:37Z,1,1,,True,True,
MaxGfeller,MaxGfeller/BigTree-CMS,2015-09-29T07:33:54Z,0,0,JavaScript,True,True,Other
MaxGfeller,MaxGfeller/blog,2014-11-28T11:28:37Z,0,0,,True,True,
MaxGfeller,MaxGfeller/blueprint,2011-12-19T18:50:05Z,1,1,JavaScript,True,True,MIT License
MaxGfeller,MaxGfeller/browserify-widget,2014-06-04T18:17:28Z,1,1,JavaScript,True,True,
MaxGfeller,MaxGfeller/Building-Blocks,2014-06-14T08:55:33Z,0,0,CSS,True,True,Other
MaxGfeller,MaxGfeller/Cachet,2015-10-15T13:32:10Z,0,0,PHP,True,False,"BSD 3-Clause ""New"" or ""Revised"" License"
MaxGfeller,MaxGfeller/chrome-karma-docker,2017-12-01T11:01:07Z,0,0,JavaScript,True,True,
MaxGfeller,MaxGfeller/code-mirror,2014-04-16T14:36:04Z,0,0,JavaScript,True,True,MIT License
MaxGfeller,MaxGfeller/composer,2014-12-05T09:25:10Z,0,0,PHP,True,False,MIT License
MaxGfeller,MaxGfeller/composer-changelogs,2015-10-21T09:01:08Z,0,0,PHP,True,True,MIT License
MaxGfeller,MaxGfeller/Countable,2014-08-12T12:53:30Z,0,0,,True,True,MIT License
MaxGfeller,MaxGfeller/currency,2014-02-06T17:42:49Z,0,0,PHP,True,True,Other
MaxGfeller,MaxGfeller/dahlheim.ch,2022-03-10T15:02:59Z,0,0,,True,True,
MaxGfeller,MaxGfeller/dat,2014-12-24T08:37:20Z,0,0,JavaScript,True,True,"BSD 2-Clause ""Simplified"" License"
MaxGfeller,MaxGfeller/dbal,2014-12-09T12:07:39Z,0,0,PHP,True,False,MIT License
MaxGfeller,MaxGfeller/deep-child-element-count,2018-03-07T09:53:49Z,0,0,JavaScript,True,True,
MaxGfeller,MaxGfeller/demo-level-index,2014-06-30T19:05:29Z,0,0,JavaScript,True,True,
MaxGfeller,MaxGfeller/desktop,2016-05-17T11:45:50Z,0,0,CSS,True,True,Other
MaxGfeller,MaxGfeller/do-not-disturb,2012-11-07T21:08:10Z,0,0,JavaScript,True,True,
andersx,andersx/ambermini,2016-11-20T08:56:37Z,0,0,C,True,True,Other
andersx,andersx/amine-calc,2016-12-08T12:40:38Z,0,0,Python,True,True,MIT License
andersx,andersx/andersx,2020-07-14T05:48:57Z,0,0,,True,True,Creative Commons Zero v1.0 Universal
andersx,andersx/andersx.github.io,2015-08-09T20:00:46Z,0,0,HTML,True,True,
andersx,andersx/appc-sample-ti500,2017-02-11T13:06:45Z,0,0,JavaScript,True,True,Other
andersx,andersx/auto-ts,2016-11-21T13:52:07Z,9,9,Python,True,True,MIT License
andersx,andersx/basilea-beamer,2018-04-11T09:22:09Z,0,0,TeX,True,True,MIT License
andersx,andersx/beamer-gif,2018-04-12T11:17:17Z,2,2,TeX,True,True,The Unlicense
andersx,andersx/boss-representation,2018-02-27T10:53:30Z,2,2,Fortran,True,True,MIT License
andersx,andersx/camshift-phaistos,2014-06-02T08:03:05Z,0,0,C++,True,True,
andersx,andersx/cclib,2015-09-12T21:01:59Z,0,0,Python,True,True,GNU Lesser General Public License v2.1
andersx,andersx/charmm-dftb-py,2014-11-04T16:45:41Z,1,1,Python,True,True,The Unlicense
andersx,andersx/charmm36,2014-05-18T14:11:39Z,1,1,C++,True,True,GNU General Public License v3.0
andersx,andersx/charmm36-ml,2016-11-18T09:37:18Z,0,0,,True,True,GNU General Public License v3.0
andersx,andersx/check-sdf,2018-01-08T16:02:51Z,6,6,Python,True,True,MIT License
andersx,andersx/cholesky-py-mkl-parallel,2016-10-12T13:25:16Z,0,0,Python,True,True,MIT License
andersx,andersx/CodeSnippets,2014-04-27T22:58:04Z,0,0,Python,True,True,
andersx,andersx/cpe-gradient-latex,2015-04-29T16:57:55Z,1,1,TeX,True,True,Creative Commons Zero v1.0 Universal
andersx,andersx/cpe-source,2014-09-22T16:53:00Z,1,1,FORTRAN,True,True,
andersx,andersx/cqmlwrapper,2018-02-22T13:55:32Z,0,0,Fortran,True,True,MIT License
andersx,andersx/cs-proteins,2014-03-03T11:52:00Z,0,0,Python,True,True,The Unlicense
andersx,andersx/dftb3-delta-machine,2016-10-11T15:47:19Z,3,3,Python,True,True,MIT License
andersx,andersx/dftbfit,2015-08-29T17:58:45Z,2,2,Python,True,True,"BSD 2-Clause ""Simplified"" License"
andersx,andersx/dftd3-wrapper,2014-09-10T01:20:29Z,1,1,FORTRAN,True,True,GNU General Public License v2.0
andersx,andersx/errorlearn,2017-05-24T10:26:53Z,4,4,Python,True,True,MIT License
andersx,andersx/ezpickle,2016-10-07T12:48:56Z,0,0,Python,True,True,MIT License
andersx,andersx/fep-ml,2017-05-08T11:52:50Z,1,1,Python,True,True,MIT License
andersx,andersx/fitmndod,2016-11-11T13:55:28Z,0,0,Python,True,True,MIT License
andersx,andersx/flut,2016-12-15T09:22:05Z,0,0,FORTRAN,True,True,MIT License
andersx,andersx/fml,2016-10-27T17:47:35Z,4,4,Fortran,True,True,MIT License
